location_name,region,last_updated_epoch,last_updated,temperature_celsius,wind_kph,wind_degree,pressure_mb,precip_mm,humidity,cloud,feels_like_celsius
Bangalore,Karnataka,1698353100,2023-10-27 02:15,22,13,80,1017,0,83,25,24.5
Bangalore,Karnataka,1698438600,2023-10-28 02:00,22,15.1,100,1017,0.05,88,50,24.5
Bangalore,Karnataka,1698527700,2023-10-29 02:45,23,6.8,90,1016,0.03,89,50,25.1
Bangalore,Karnataka,1698610500,2023-10-30 01:45,22,13,100,1016,1.24,88,50,24.5
Bangalore,Karnataka,1698784200,2023-11-01 02:00,22,15.1,100,1017,0,88,50,24.6
Bangalore,Karnataka,1698869700,2023-11-02 01:45,23,15.1,70,1017,0.01,83,50,25.1
Bangalore,Karnataka,1698957000,2023-11-03 02:00,24,11.2,90,1015,0.18,89,50,26.7
Bangalore,Karnataka,1699041600,2023-11-04 01:30,23,6.8,100,1015,0.9,89,50,25.5
Bangalore,Karnataka,1699128900,2023-11-05 01:45,22,9,100,1016,0.01,94,75,24.6
Bangalore,Karnataka,1699214400,2023-11-06 01:30,24,6.1,90,1017,0,89,50,26.6
Bangalore,Karnataka,1699301700,2023-11-07 01:45,20,9,270,1018,0.79,94,75,20
Bangalore,Karnataka,1699388100,2023-11-08 01:45,23,11.2,90,1017,0.04,89,75,25.5
Bangalore,Karnataka,1699473600,2023-11-09 01:30,23,11.2,90,1018,0.66,89,50,25.4
Bangalore,Karnataka,1699473600,2023-11-09 01:30,23,11.2,90,1018,0,89,50,25.2
Bangalore,Karnataka,1699560900,2023-11-10 01:45,23,11.2,80,1019,0.06,89,50,25.4
Bangalore,Karnataka,1699646400,2023-11-11 01:30,22,9,70,1019,0,88,50,24.5
Bangalore,Karnataka,1700001000,2023-11-15 04:00,21,6.8,50,1017,0,88,50,21
Bangalore,Karnataka,1700079300,2023-11-16 01:45,22,6.8,50,1017,0,83,25,24.5
Bangalore,Karnataka,1700163900,2023-11-17 01:15,23,16.9,100,1018,0,89,25,25.1
Bangalore,Karnataka,1700251200,2023-11-18 01:30,23,16.9,80,1018,0.02,89,50,25.4
Bangalore,Karnataka,1700336700,2023-11-19 01:15,21,9,80,1018,0,88,25,21
Bangalore,Karnataka,1700424000,2023-11-20 01:30,21,11.2,80,1018,0,88,0,21
Bangalore,Karnataka,1700509500,2023-11-21 01:15,23,13,50,1017,0,83,50,25.2
Bangalore,Karnataka,1700594100,2023-11-22 00:45,23,6.1,40,1017,0.01,89,25,25.4
Bangalore,Karnataka,1700681400,2023-11-23 01:00,23,13,70,1016,0,89,50,25.3
Bangalore,Karnataka,1700768700,2023-11-24 01:15,23,11.2,90,1015,0,89,50,25.3
Bangalore,Karnataka,1700854200,2023-11-25 01:00,20.1,16.9,93,1013,0,94,89,20.1
Bangalore,Karnataka,1700854200,2023-11-25 01:00,22,6.8,80,1017,0,94,50,24.6
Bangalore,Karnataka,1700942400,2023-11-26 01:30,20.1,18.7,93,1014,0,88,54,20.1
Bangalore,Karnataka,1701027900,2023-11-27 01:15,22,19.1,110,1017,0,88,50,24.5
Bangalore,Karnataka,1701114300,2023-11-28 01:15,22,9,90,1017,0,88,50,24.6
Bangalore,Karnataka,1701200700,2023-11-29 01:15,22,11.2,100,1016,0,88,50,24.6
Bangalore,Karnataka,1701286200,2023-11-30 01:00,22,19.1,90,1017,0,88,50,24.6
Bangalore,Karnataka,1701371700,2023-12-01 00:45,22,15.1,90,1017,0,88,50,24.6
Bangalore,Karnataka,1701459000,2023-12-02 01:00,19.5,9.4,60,1011,0,95,52,19.5
Bangalore,Karnataka,1701635400,2023-12-04 02:00,23,6.1,10,1013,0.03,83,50,25.3
Bangalore,Karnataka,1701719100,2023-12-05 01:15,22,11.2,300,1012,0,88,50,24.5
Bangalore,Karnataka,1701806400,2023-12-06 01:30,21,3.6,253,1014,0.02,88,25,21
Bangalore,Karnataka,1701805500,2023-12-06 01:15,21,3.6,253,1014,0.02,88,25,21
Bangalore,Karnataka,1701891900,2023-12-07 01:15,23,6.8,130,1015,0.15,89,25,25
Bangalore,Karnataka,1701977400,2023-12-08 01:00,23,6.8,100,1017,0.29,89,50,25.2
Bangalore,Karnataka,1702062000,2023-12-09 00:30,23,11.2,80,1018,0.33,89,50,25.5
Bangalore,Karnataka,1702150200,2023-12-10 01:00,22,9,90,1017,0,88,50,24.5
Bangalore,Karnataka,1702236600,2023-12-11 01:00,22,15.1,90,1018,0,88,50,24.5
Bangalore,Karnataka,1702323900,2023-12-12 01:15,22,13,70,1017,0.02,88,50,24.5
Bangalore,Karnataka,1702323000,2023-12-12 01:00,22,13,70,1017,0.02,88,50,24.5
Bangalore,Karnataka,1702409400,2023-12-13 01:00,20,9,90,1017,0,88,50,20
Bangalore,Karnataka,1702494900,2023-12-14 00:45,20,11.2,80,1018,0,88,50,20
Bangalore,Karnataka,1702580400,2023-12-15 00:30,20,11.2,100,1019,0,88,50,20
Bangalore,Karnataka,1702668600,2023-12-16 01:00,22,6.8,50,1019,0.01,88,75,24.5
Bangalore,Karnataka,1702753200,2023-12-17 00:30,23,11.2,60,1018,0,83,50,25.2
Bangalore,Karnataka,1702840500,2023-12-18 00:45,21,13,70,1019,0,88,50,21
Bangalore,Karnataka,1702926000,2023-12-19 00:30,21,16.9,90,1020,0,83,50,21
Bangalore,Karnataka,1703014200,2023-12-20 01:00,20,11.2,50,1019,0,83,50,20
Bangalore,Karnataka,1703015100,2023-12-20 01:15,20,11.2,80,1019,0,83,50,20
Bangalore,Karnataka,1703097900,2023-12-21 00:15,20,13,90,1019,0,94,50,20
Bangalore,Karnataka,1703184300,2023-12-22 00:15,21,9,100,1019,0,88,50,21
Bangalore,Karnataka,1703269800,2023-12-23 00:00,21,11.2,100,1020,0,88,25,21
Bangalore,Karnataka,1703357100,2023-12-24 00:15,18,3.6,104,1021,0,88,25,18
Bangalore,Karnataka,1703444400,2023-12-25 00:30,20,9,80,1021,0,94,50,20
Bangalore,Karnataka,1703443500,2023-12-25 00:15,20,9,80,1021,0,94,50,20
Bangalore,Karnataka,1703529900,2023-12-26 00:15,18,9,80,1020,0,88,25,18
Bangalore,Karnataka,1703618100,2023-12-27 00:45,16,6.8,70,1021,0,88,0,16
Bangalore,Karnataka,1703702700,2023-12-28 00:15,20,13,80,1020,0,83,25,20
Bangalore,Karnataka,1703788200,2023-12-29 00:00,21,11.2,90,1020,0,88,0,21
Bangalore,Karnataka,1703873700,2023-12-29 23:45,20,16.9,90,1020,0,88,25,20
Bangalore,Karnataka,1703961000,2023-12-31 00:00,21,11.2,110,1019,0,83,0,21
Bangalore,Karnataka,1704047400,2024-01-01 00:00,20,9,100,1019,0,83,0,20
Bangalore,Karnataka,1704134700,2024-01-02 00:15,18.1,15.5,97,1014,0,81,80,18.1
Bangalore,Karnataka,1704222000,2024-01-03 00:30,21,20.2,90,1018,0,83,50,21
Bangalore,Karnataka,1704305700,2024-01-03 23:45,22,16.9,90,1017,0,83,50,24.5
Bangalore,Karnataka,1704392100,2024-01-04 23:45,22,13,130,1017,0,88,75,24.5
Bangalore,Karnataka,1704479400,2024-01-06 00:00,22,15.1,90,1018,0.01,83,75,24.5
Bangalore,Karnataka,1704564000,2024-01-06 23:30,19,11.2,100,1018,0,88,50,19
Bangalore,Karnataka,1704564900,2024-01-06 23:45,19,15.1,100,1018,0,88,50,19
Bangalore,Karnataka,1704649500,2024-01-07 23:15,20,15.1,90,1018,0,88,50,20
Bangalore,Karnataka,1704742200,2024-01-09 01:00,20,9,100,1019,0.05,94,50,20
Bangalore,Karnataka,1704825000,2024-01-10 00:00,19,15.1,90,1019,0,83,50,19
Bangalore,Karnataka,1704911400,2024-01-11 00:00,19,11.2,100,1020,0,83,75,19
Bangalore,Karnataka,1704996000,2024-01-11 23:30,19,13,90,1020,0,78,25,19
Bangalore,Karnataka,1705083300,2024-01-12 23:45,19,6.8,110,1020,0,94,50,19
Bangalore,Karnataka,1705169700,2024-01-13 23:45,21,6.8,100,1020,0,83,25,21
Bangalore,Karnataka,1705257000,2024-01-15 00:00,18,9,80,1019,0,77,0,18
Bangalore,Karnataka,1705257900,2024-01-15 00:15,18,9,100,1019,0,83,0,18
